Source,Target,Weight
2125,5998,1
922,6652,1
257,1313,2
6556,6499,1
84,1657,1
407,2409,1
2687,179,1
1195,852,3
2578,3669,1
6624,6633,1
1134,853,1
584,592,1
4084,4085,1
1900,1913,1
5542,5543,1
976,1121,1
4577,4578,1
1377,1848,1
1471,1164,1
2834,4047,1
1683,523,1
1958,2585,2
781,1118,2
853,2768,2
899,886,1
408,5036,1
2299,6890,1
86,111,1
1053,721,1
3072,1973,1
621,451,1
2906,2946,1
1791,2161,1
6313,5799,1
2845,2852,1
6825,4728,1
2650,3080,1
1793,4002,1
2437,2449,1
1025,269,1
931,3207,1
912,1489,1
3333,3152,2
1467,1307,2
2513,875,1
4070,4042,1
2302,2472,1
1144,850,1
2063,2066,1
746,679,1
288,318,1
1188,3911,1
1262,2133,2
523,1973,1
1893,754,1
1580,1368,1
37,11,1
1314,3920,1
4374,39,1
3708,2781,1
814,816,1
1437,715,1
698,706,1
399,1497,1
905,1339,1
166,1675,2
2389,5563,2
2800,6002,1
2054,922,1
6671,307,1
3495,2796,1
5243,5244,1
1377,976,3
2494,4710,1
309,313,1
1339,3268,1
2340,2371,1
2967,2970,1
1189,1163,1
433,393,1
4545,4535,1
5482,5485,1
2381,1762,1
5315,6136,1
1477,2741,1
251,255,1
7003,1185,1
716,670,2
3216,252,1
5525,5531,1
69,2841,1
1467,907,1
4072,4675,1
4629,4633,1
4890,4892,1
19,386,1
283,339,1
5123,5129,1
4181,116,1
146,36,1
3964,5943,1
3957,1390,1
3152,6239,1
6378,6365,1
5680,5683,1
866,340,2
5595,5629,1
76,517,1
1155,1158,1
166,2954,3
2286,26,3
1196,2083,1
3263,3268,1
1639,1650,1
1941,2155,1
3156,5492,1
428,476,1
1826,1404,1
6340,345,1
1689,6,1
2609,643,1
545,23,1
14,1927,1
2161,3436,1
3345,1812,2
113,480,1
1448,6300,1
6651,2591,1
6771,6776,1
305,209,1
1316,1288,1
1185,1567,1
181,2050,2
3861,3864,1
5378,2862,1
2671,1831,1
2,3296,1
695,3777,1
3727,1974,1
620,621,1
3269,1246,1
166,404,2
1195,1459,1
833,822,1
38,668,1
855,858,1
413,454,1
368,5435,1
3221,2180,1
4633,1625,1
886,1451,1
26,2623,1
6043,4102,1
2783,3418,1
421,852,1
768,762,2
2132,2122,1
5421,5409,1
24,84,1
1263,1270,1
2916,3411,3
1767,2459,1
1615,351,1
923,2705,1
1701,1792,1
1935,2171,1
140,83,1
4576,4578,1
653,403,1
487,520,1
6522,6516,1
3137,3771,1
708,673,1
3822,785,1
5539,5541,1
386,405,1
5636,4175,1
5741,2620,1
6382,17,1
2938,5264,1
927,932,3
1915,1973,1
3455,3529,1
6097,5187,1
1701,1987,1
5580,1176,1
2916,725,1
411,117,1
5741,2827,1
4992,4989,1
1489,1342,1
1314,1288,1
1972,1671,2
2217,666,1
740,786,1
2950,1032,1
1405,6937,1
4417,4437,1
4740,4736,1
176,3800,1
1802,868,1
2301,2683,1
4072,4676,1
1358,1396,1
1512,2164,1
846,3904,1
996,3335,1
257,266,2
6408,6411,1
5695,5732,1
2311,3149,1
432,1818,1
6094,1974,1
361,370,2
303,331,1
5069,3141,1
2815,3498,1
4452,4445,1
5054,918,1
2954,590,1
4805,4809,1
3152,6622,1
1100,1060,1
1693,393,1
3115,3108,1
998,988,1
1767,1478,1
881,1460,1
1799,1802,1
4511,5852,1
738,732,1
2549,4765,1
2158,1666,1
726,5423,1
545,6565,1
1250,3590,1
2811,682,2
411,79,3
6524,6525,1
5850,6670,1
5571,345,1
6052,6829,1
1925,1933,1
5915,5912,1
2328,1243,2
248,259,1
2681,2679,1
4282,183,2
896,1239,1
76,633,1
82,1071,1
583,465,1
3545,3492,1
3555,4389,1
3592,3817,1
23,5797,1
1630,482,1
5952,5954,1
1451,1132,1
1481,1492,2
4334,4335,1
6459,6480,1
473,5776,1
1739,39,2
107,1036,1
1668,2580,1
36,534,1
5440,5430,1
4722,4859,1
38,6041,1
2557,3186,1
868,1425,1
6305,3542,1
627,663,1
3694,5749,1
6698,3426,1
1176,3405,1
2132,2137,1
969,960,2
5821,2144,1
2289,2285,1
5089,5091,1
876,1242,1
1219,1118,1
562,685,3
363,1260,1
3268,179,1
1763,1173,1
2127,2847,1
3661,1124,1
5413,5418,1
5111,4356,1
2507,2830,3
5636,1932,1
39,5708,1
43,4282,1
241,266,1
2054,1686,1
5076,5977,1
870,5898,2
2301,907,1
6963,2209,1
649,6171,1
1183,1963,1
166,147,1
3645,3650,1
1487,921,1
166,2488,1
1249,1237,1
377,1941,2
661,2421,1
940,946,2
419,166,2
5520,5523,1
3636,16,1
1827,6276,1
1378,2384,2
408,778,1
1048,334,1
1250,1235,1
601,435,1
2866,2869,1
1875,5929,1
2650,2647,1
1662,1652,1
3199,2083,1
7002,163,1
1164,726,5
5825,5001,1
684,4499,1
1090,1061,1
1666,1657,1
4146,743,1
3574,6438,1
3970,878,1
478,2562,2
82,15,1
6234,5346,1
5595,6344,1
753,1547,1
367,5875,1
922,949,2
2533,462,2
2257,2259,1
3430,3432,2
6466,6471,1
953,965,2
1316,1292,1
785,765,1
935,917,1
134,595,1
164,404,1
4316,2156,1
940,960,2
6791,6797,1
208,852,3
3079,3081,1
1250,1391,2
1365,1201,2
890,1306,1
182,1020,2
285,1362,2
983,986,1
79,11,3
1008,1599,1
2576,2581,1
75,3470,4
3552,1671,1
5903,5904,1
3118,3128,1
1471,2082,1
5684,5673,1
849,5018,1
452,5187,1
1250,356,1
1064,724,1
846,1477,1
270,3152,3
4872,4864,1
368,325,1
967,954,2
771,786,1
2947,472,1
3862,5219,1
211,958,3
4243,4244,1
4418,4426,1
5337,4661,1
1022,995,2
2124,2521,1
774,752,2
408,849,10
1566,2083,1
378,483,1
3555,4969,1
594,161,1
3382,4571,1
1347,324,1
2542,5260,1
1198,6068,1
1314,855,1
3556,3558,1
1935,1087,1
1400,1401,1
277,266,3
927,1583,1
3152,5472,1
723,1326,1
2542,4320,1
699,381,2
1568,858,1
2363,2370,1
1446,2200,1
1267,1282,1
5808,6510,1
1446,2548,1
5692,472,1
359,288,1
1091,5842,1
1127,1813,1
374,329,1
4754,356,1
3013,3007,1
76,2526,1
1260,959,1
179,188,1
891,1267,1
3663,17,1
931,253,3
1847,1835,1
1767,7,1
94,4983,1
2118,2122,1
2868,2870,1
5715,5741,1
6365,6367,1
3412,3430,1
82,592,1
47,1637,1
580,2581,1
1089,1066,1
708,816,1
2993,2996,2
936,957,2
108,404,1
121,510,1
4197,124,1
2327,2301,1
6072,6081,1
1403,194,2
1793,1201,1
1878,1866,1
3455,3443,1
2446,5857,1
6527,6543,1
264,6235,1
1087,1086,1
3315,3324,1
94,1465,1
1332,3267,1
3455,906,1
1500,2514,1
5645,5871,1
2840,6318,1
972,264,2
4021,3975,1
3510,3428,2
5787,5790,1
1087,1099,1
413,5,1
5045,2513,1
852,865,2
6303,332,1
6245,6257,1
4479,4471,1
878,2699,1
3756,580,1
2125,2847,1
532,534,1
3049,3050,1
1192,1175,1
166,1907,1
716,684,2
1495,1498,1
4197,4762,1
2849,2795,1
799,1219,1
5670,2264,1
1099,266,1
925,971,2
2327,193,2
1136,1128,1
2293,876,3
1661,1640,1
739,732,1
3915,3924,1
539,1650,1
3592,6124,1
776,786,1
6207,5808,2
1054,4198,1
4529,2318,2
631,285,1
2514,3094,1
5055,882,1
1510,1359,4
2686,852,1
2460,6617,1
5215,5216,1
153,2050,2
2583,2590,1
4775,4776,1
3555,600,1
134,5397,1
982,1378,2
715,677,1
899,5450,1
150,524,1
1048,753,1
5466,217,2
2186,2938,3
5086,2071,1
1588,6245,1
680,2285,1
305,314,1
5971,5899,1
2415,2428,1
2292,2766,1
4003,2754,1
3079,3787,2
4757,502,1
1370,1170,1
469,5691,1
6227,5215,1
1259,296,1
380,6440,1
1664,1638,1
246,2471,1
5372,2630,1
2368,2374,1
359,318,1
278,1486,1
142,423,1
4771,6094,1
3978,1570,1
2054,2670,1
3517,2080,2
4475,5288,1
1811,915,1
4222,4809,1
6539,6545,1
31,17,1
3958,1826,1
3913,3916,1
203,215,1
1794,874,1
666,2919,1
257,2312,1
1687,1688,1
1454,340,1
124,666,1
176,854,1
914,956,2
4529,5912,1
4442,1818,1
6546,6534,1
5594,5586,1
867,876,1
1010,2049,4
257,326,1
922,1492,1
1892,1908,1
851,1001,1
1127,1802,1
2080,4430,1
979,6294,1
5963,5965,1
3808,1790,1
367,1409,1
512,4856,1
2337,2356,1
3354,3122,1
5278,5282,1
5911,3901,1
907,1784,1
1215,1187,3
4580,6166,1
1250,1288,1
1492,915,2
16,3571,1
2944,1696,1
3706,3715,1
1603,1607,1
1150,861,1
1448,1188,1
1518,2165,1
1614,1490,1
1422,1973,1
4377,4387,1
2268,3210,1
2188,4990,1
3169,3171,1
1378,3335,1
4504,3803,1
18,4368,1
6122,6123,1
38,48,1
6657,1254,1
2816,2806,1
1001,990,1
3956,217,1
5713,1628,1
2301,1469,1
91,3693,2
881,5897,1
3453,3447,1
583,478,1
5800,5804,1
1324,3873,1
1538,3543,1
1920,12,1
444,717,1
507,1508,1
1793,1847,1
2305,5433,1
16,5689,1
2177,6138,1
5783,5784,1
2819,2813,1
5466,3341,1
4288,96,1
4687,3825,1
309,1125,2
587,171,1
1181,5879,1
260,6285,1
802,2513,1
2947,6781,1
102,2153,1
2863,1627,1
880,2668,1
2944,209,1
3412,2482,1
26,1099,5
598,601,1
1615,1254,3
3774,5126,1
1896,1386,1
364,4030,1
805,1074,1
2421,2426,1
1349,1361,1
716,687,1
4212,2774,1
1955,436,1
363,4588,1
1365,876,1
33,519,1
4060,2855,1
4146,4163,1
6047,6056,1
94,3573,1
1250,3920,1
4417,4430,1
4256,5612,1
432,148,1
297,332,1
5638,5639,1
1109,2862,1
1469,2668,2
977,6944,1
5831,5837,1
1283,1796,1
135,1339,4
430,387,1
1946,14,1
621,155,1
5462,3292,1
4048,4120,1
718,440,1
663,666,1
2971,1948,1
1467,6654,1
5510,3451,1
4441,4424,1
440,4357,1
6884,6927,1
1625,761,1
1366,1405,1
1510,3204,1
3153,2481,1
309,322,1
6971,5465,1
3042,4834,1
3601,4319,1
5469,5476,1
174,403,1
1035,720,1
5193,4795,1
3454,586,1
4197,5192,1
4035,4036,1
1477,1485,2
894,907,1
2047,844,1
2886,4910,1
3555,4968,1
82,420,1
6919,1588,1
37,17,4
5113,5099,1
625,464,1
681,478,1
1196,3087,1
1826,2700,1
919,173,1
3028,1130,1
5692,3633,1
148,480,1
416,110,1
91,6465,1
4264,2156,1
1403,1132,1
1187,361,1
1804,1339,3
2115,7,1
968,432,1
5209,5211,1
803,791,1
5397,5380,1
4920,4922,1
4123,4125,1
4739,4734,2
1816,7,1
833,7,1
4812,482,1
814,2777,1
3600,166,1
336,338,1
5256,5249,1
578,552,1
922,852,3
693,5814,1
605,696,1
2513,6198,1
1466,875,1
3438,2855,2
1952,635,1
3615,2268,1
3556,6460,1
891,118,1
967,6997,1
1958,2182,1
714,437,1
33,1506,1
967,1790,3
2447,2452,1
81,615,1
605,2530,1
2161,284,1
179,1452,2
4223,4801,1
539,484,1
1165,1172,2
5645,4817,1
906,195,1
202,1345,1
1295,1649,1
994,5912,1
3653,122,1
834,708,1
666,2948,1
6012,6015,1
444,671,1
4360,3615,1
6191,6194,1
3199,851,1
1488,5586,1
2220,478,1
2262,2251,1
2334,2361,1
1009,995,1
920,951,2
4660,5983,1
1871,5932,1
2080,192,1
2774,2777,1
4871,4859,1
3465,3539,1
3143,6514,1
1195,3947,1
1683,576,1
3269,1761,1
281,356,1
761,4996,1
5933,5936,1
122,20,2
356,6067,1
77,474,1
2331,2326,1
254,224,1
5173,5175,1
339,343,2
6052,6746,1
1250,1292,1
2965,2568,1
164,147,1
1940,1345,1
1377,980,1
3430,760,1
77,389,2
7,1686,1
3002,2960,1
363,6996,1
166,1414,1
6020,6022,1
2675,1856,1
5073,1591,1
3929,2460,1
1245,1253,1
2200,2156,1
1694,1697,1
6345,6351,1
2054,1826,3
2288,757,1
6719,6720,1
4535,4544,1
703,1883,1
1388,1390,1
698,5375,1
8,5376,1
4285,183,2
753,6533,1
2944,2945,1
5311,77,1
3854,3865,1
4575,1352,1
2492,2494,4
2247,5732,1
2671,1790,2
5350,5352,1
620,613,1
843,1791,1
339,3371,1
488,1674,1
1805,4535,1
822,826,1
2508,2784,1
2953,166,1
496,560,1
363,312,1
467,549,2
6139,6140,1
4062,4067,1
1359,893,1
369,272,1
161,434,2
2380,5895,1
1093,1083,1
1304,1876,1
176,1439,1
2492,3464,1
2001,2263,1
1176,1563,1
583,603,1
1243,179,2
89,92,2
2288,2144,2
5159,5145,1
492,384,1
1635,1660,1
1483,865,2
5977,5459,1
36,383,1
179,1600,1
72,6462,1
1001,1005,1
1827,1820,1
104,2891,1
3156,4136,1
2412,2407,1
202,1281,1
1001,5847,1
1100,1081,1
1947,1952,1
5168,4213,1
6565,6567,1
3439,2847,2
1833,5455,1
889,1342,1
3440,3429,1
265,363,1
5077,314,1
3442,1718,1
1329,314,1
1380,181,1
802,3813,1
210,1351,1
2902,1690,1
179,196,2
576,492,1
505,420,1
4722,3524,1
2080,4416,1
4289,4293,1
1054,4794,1
378,801,1
1211,285,1
1651,4628,1
161,436,4
3430,3434,1
1848,1359,1
1312,1294,1
369,372,1
1753,1043,1
2192,2195,1
2609,3618,1
933,193,1
1142,911,1
483,1426,1
795,381,1
833,2655,1
1448,1255,1
468,1690,2
6499,5841,1
2771,6666,1
2484,718,1
2334,1795,1
6395,6396,1
550,1319,1
996,5895,1
3230,3232,2
309,348,1
2001,1665,2
381,1042,1
715,2863,1
1189,228,1
3690,1376,1
2301,874,1
1351,1355,1
572,4455,1
4924,4927,1
924,1255,1
801,2180,1
1358,1164,2
713,6120,1
4529,1469,1
6409,6412,1
3077,461,1
3781,1775,2
1012,196,1
621,1542,1
3599,5287,2
183,5899,1
882,3904,1
281,2978,1
75,2809,1
3945,2315,1
3,833,1
1416,7,1
6234,6232,1
382,529,1
695,3782,1
3417,2609,1
309,349,1
646,577,1
2024,1543,1
627,633,1
3815,3823,1
2263,2254,1
179,269,1
5557,5567,1
2886,776,1
3694,2954,2
3396,3394,1
6304,332,1
890,1274,1
802,4463,1
6561,6578,1
685,391,1
1122,862,1
656,659,1
3071,3081,1
726,734,1
3428,3475,1
1465,967,1
3078,1628,1
684,694,1
1349,1357,2
2916,1511,1
372,299,1
5114,3426,1
2115,2503,1
4321,17,1
4502,6189,1
2313,1492,1
82,482,1
1305,1250,1
387,13,1
880,909,1
597,438,1
778,482,1
2952,2986,1
281,254,1
1135,1186,1
3152,882,9
999,293,1
106,6572,1
782,752,2
411,150,1
6291,5470,1
868,228,1
698,2790,1
896,1240,1
891,2923,1
3229,3233,1
3217,3359,1
592,9,1
2739,2749,1
698,16,1
26,117,1
3458,4041,1
938,317,3
942,951,2
5344,5348,1
943,4567,1
0,562,1
4755,5713,1
2665,2272,1
3113,5018,1
4320,3723,1
138,2996,1
3439,4725,1
1307,1267,1
2513,2862,1
6887,1017,1
1664,1656,1
3449,3515,1
523,2210,1
1215,896,1
2080,5397,1
2287,2289,1
4760,4761,1
699,1679,1
5272,1739,1
3401,3408,1
1312,2923,3
1021,451,1
1194,1454,1
6000,3527,1
492,143,1
1096,1064,1
3066,388,1
5260,5264,1
1021,293,1
771,5017,1
354,341,1
1447,718,1
545,3645,1
3261,5112,1
4143,4138,1
2742,2747,1
2237,5702,1
4220,6868,1
3409,853,1
1036,762,1
377,723,1
989,992,2
75,6005,2
880,805,1
3795,4464,1
4423,4429,1
490,477,1
1973,693,1
4403,6392,1
4212,6704,1
3978,976,1
3140,217,1
359,416,1
696,5402,1
481,122,1
1869,1872,1
931,2694,1
4747,2161,1
87,42,1
208,318,2
2843,3510,1
1896,6393,1
479,531,1
2494,2528,1
1254,287,1
6556,505,1
1117,718,3
1246,3152,2
2262,452,1
968,1762,2
5706,141,1
6409,6410,1
326,343,1
73,118,1
5194,5188,1
5588,5589,1
239,3719,1
849,92,1
2872,2863,1
1962,4647,1
107,1041,1
5710,5703,1
1183,1171,1
135,1639,1
1963,1955,1
205,2209,2
831,839,1
1811,6241,1
5044,4487,1
1008,949,1
6383,3555,1
562,17,1
6434,6439,1
2312,5957,1
3878,3884,1
720,664,1
3137,1686,1
1185,1843,1
446,991,1
967,943,4
356,2768,2
711,1419,1
39,2891,2
1755,6205,1
982,253,2
1870,1871,1
2133,4127,1
4592,4593,1
87,532,1
261,351,1
156,6574,1
19,84,3
1121,1132,1
3342,2770,1
685,433,2
4307,4308,1
781,1107,1
999,180,1
1164,1175,1
1546,1547,1
1305,1292,1
609,8,1
4991,399,1
549,564,1
2157,2154,1
926,363,2
5918,5923,1
5576,5565,1
5667,5681,1
2488,2490,1
658,4817,1
987,989,1
151,483,1
3703,3684,1
590,1514,1
3966,241,1
413,6,2
1969,680,1
2311,726,1
318,1351,1
740,5660,1
5355,6554,1
3887,1588,1
448,2165,1
4841,4845,1
2515,3802,1
1201,3187,1
3775,1690,1
3880,2071,1
2857,696,1
2496,2499,1
2827,1902,1
997,877,1
3965,6304,1
751,780,1
660,1419,1
316,351,1
42,561,1
153,2763,2
1307,118,1
6571,6576,1
1134,1129,1
628,1316,1
3481,2848,1
1317,306,1
3411,2791,1
1359,2316,2
524,529,1
4010,4013,1
1305,1288,1
5670,5676,1
77,8,1
1557,1559,1
260,272,3
782,3092,1
264,1350,2
3990,3991,1
1779,5240,1
473,5769,1
4221,6093,1
4070,6327,1
723,2553,1
1054,4770,1
5756,5758,1
1600,1605,1
5405,6187,1
932,1581,1
4871,3524,1
5158,5167,1
1867,1876,1
183,384,2
2186,3755,2
1311,1266,1
743,1082,1
5135,5138,1
178,193,1
2293,4583,1
3341,230,2
83,84,1
1352,963,1
4261,2941,1
4205,4206,1
3975,5850,1
3460,2492,1
2301,2300,1
368,5429,1
6602,6604,1
5547,2811,1
1211,264,1
2987,4820,1
700,694,1
1142,1145,1
6598,782,1
75,28,1
412,121,2
4387,4389,1
959,2999,1
2765,5607,1
72,643,3
4454,685,1
1004,6297,1
964,6913,1
285,305,1
311,344,1
3795,3820,1
2543,4322,1
352,1656,1
354,1424,1
753,1475,1
2375,1188,1
2949,1628,1
1113,3030,2
1960,1678,1
3859,3870,1
1456,3427,1
1739,4390,1
5077,5451,1
3756,478,1
5923,1871,1
407,690,1
1347,4104,2
3097,3091,1
202,978,1
6944,5427,1
716,674,1
2115,2785,1
4746,3952,1
401,6363,1
6558,6567,1
644,5010,1
78,436,1
2380,2382,1
3987,207,1
2949,773,1
2463,2465,1
6007,2839,1
3443,4621,1
891,1294,1
478,1376,1
1,434,1
85,6581,1
6130,317,1
1471,5973,1
3792,1782,1
2916,7,1
2127,2490,1
4609,4611,1
1819,148,1
469,4259,1
354,602,2
47,1547,1
3854,3855,1
3077,6537,1
3,1047,1
6021,6023,1
3309,3323,1
264,87,1
113,6224,1
5560,5563,1
967,920,2
1183,631,2
1333,4540,1
1830,902,1
1880,1867,1
353,1329,1
6234,1474,1
148,149,1
5829,1933,1
6586,6572,1
899,309,2
2054,5902,1
1540,713,1
153,658,1
1339,1345,1
911,1443,1
833,1037,1
2528,3428,3
79,381,6
5834,5838,1
1021,179,3
4214,6375,1
1247,3187,1
24,159,1
352,360,1
4264,2938,1
2924,1376,1
1787,349,1
418,15,1
1717,6071,1
2313,3289,1
973,271,3
523,532,1
462,16,1
1107,795,1
278,1493,1
25,37,1
2187,2984,1
3430,4117,1
23,538,1
845,197,1
2815,4057,1
532,388,1
287,1123,1
715,3809,1
572,779,1
1808,6065,1
238,6628,1
2421,2423,1
2930,1948,1
4373,4370,1
1054,1611,1
2218,2486,1
3292,4005,1
753,6184,1
1948,1508,3
77,53,1
2924,2175,1
4283,183,1
2409,5606,1
4378,4381,1
103,844,1
1199,1803,1
31,1902,1
282,846,1
2787,3467,1
5841,5843,1
248,1819,5
488,600,1
180,1408,1
2494,3542,1
5941,5922,1
1788,2767,2
1330,4580,1
5579,5565,1
357,313,2
1387,1397,1
1731,643,1
6379,6368,1
6057,4170,1
1777,1761,1
2115,2829,2
2317,5823,1
2115,2824,1
354,653,1
166,2576,2
3079,6492,1
42,45,1
1616,1204,1
3457,3482,1
25,93,1
5313,2581,1
179,186,1
5637,4794,1
5808,338,1
2133,3427,1
2473,433,1
360,28,1
4088,2508,1
150,629,1
2200,2938,2
833,725,1
4279,4989,1
918,1582,1
410,501,1
285,267,2
1224,857,1
1201,3863,1
94,503,1
1492,631,3
661,6112,1
407,417,1
4704,2133,1
461,5,2
1217,1227,1
92,1251,1
5819,601,1
863,899,1
3598,1974,1
1013,312,1
752,3696,1
83,580,1
76,418,2
335,183,1
433,670,1
161,438,2
1004,855,1
1347,1510,1
1089,2225,1
2128,3490,1
5259,5250,1
6367,6370,1
976,317,3
1986,1987,1
2800,4105,1
370,374,1
2328,1770,3
111,392,1
863,921,3
5272,543,1
395,397,1
1923,1927,1
2049,1354,2
6669,860,1
146,437,2
686,1038,1
5468,5473,1
1416,5741,1
5851,193,1
5753,5757,1
462,2162,2
749,772,1
1405,227,1
3812,2791,1
3440,2123,1
4728,6843,1
111,87,2
2054,2769,1
2492,2481,2
6436,6438,1
33,551,1
352,1638,1
3434,1942,1
1312,1313,1
332,1199,2
2115,3411,1
3228,3232,1
943,7025,1
6566,6579,1
2199,2970,1
2083,1765,1
1486,1105,1
1915,76,2
2542,5706,1
217,878,1
1795,4554,1
317,6135,1
6290,3265,1
2200,3755,1
261,1546,1
972,275,2
1118,1105,1
994,1373,1
2309,3204,1
87,11,1
140,7,1
4004,4020,1
5532,5520,1
4338,4345,1
456,502,1
534,556,1
6356,6369,1
1130,318,1
705,2481,1
1229,851,1
4362,5286,1
4061,4055,2
1343,333,1
4002,5443,1
6419,2960,1
1343,1333,1
148,20,2
982,1017,1
1686,309,1
809,795,1
1123,991,2
1528,1520,1
1777,2469,1
317,1362,1
4793,4795,1
376,401,1
5988,5994,1
669,1065,1
5229,5216,1
5011,5007,1
946,4312,1
4487,2481,1
3555,4970,1
482,562,4
2125,3491,1
4509,1243,1
5843,2658,1
5930,5933,1
2840,2834,1
1540,1758,1
4947,4948,1
1795,5889,1
4049,2781,1
1998,1718,1
1222,846,1
6815,6816,1
658,4794,1
325,348,1
1195,1199,1
5290,3576,1
4329,4335,1
927,5930,1
1848,6622,1
931,871,2
82,39,1
275,934,1
1403,5922,1
5828,5215,1
2888,2889,1
5354,5350,1
4298,4267,1
6088,6086,1
6458,6475,1
940,1344,1
1054,1592,1
320,964,1
6925,949,1
126,6371,1
2506,3457,2
6154,6155,1
1208,890,1
3637,657,1
363,550,1
1701,4569,1
2815,3457,3
421,3113,1
3857,3860,1
4814,4816,1
1311,5619,1
2557,4493,1
325,349,1
1250,1187,3
4770,4761,1
2317,3066,1
5531,5523,1
3878,1203,1
44,2479,2
243,870,1
2313,726,3
5051,5423,1
176,674,1
472,400,2
310,331,1
1533,4045,2
4298,1923,1
81,84,2
805,685,1
4854,2857,1
384,2186,1
77,671,1
2811,3470,2
880,1168,1
652,629,1
3475,3478,1
1187,1244,1
771,1157,1
2590,2591,1
161,442,1
4223,4815,1
5625,5628,1
34,389,1
1482,2071,1
752,5175,2
5557,5569,1
2146,440,1
412,435,1
353,356,1
573,2525,1
1499,5289,1
2146,715,2
1307,852,1
1367,1874,1
3660,3662,1
138,12,2
752,756,1
1184,138,1
444,26,3
6631,6633,1
4182,6354,1
791,1543,1
1023,284,1
1059,1080,1
1514,3361,1
6096,5871,1
166,1686,1
4417,849,1
2080,849,6
2846,2852,1
5206,5211,1
4187,4196,1
1102,788,1
1808,1786,3
1048,1960,1
825,2778,1
419,406,1
2093,6918,1
1178,1189,1
2301,2316,2
3517,685,1
3458,4104,1
77,721,1
2492,3467,1
970,916,2
2292,3366,1
102,2562,1
2991,6221,1
2499,2503,1
482,557,1
433,12,1
4591,2316,1
905,1765,2
5183,4795,1
2514,696,1
2054,921,7
39,1952,1
628,1949,1
400,4285,1
929,3152,1
1825,2298,1
353,254,1
1221,857,1
2861,2124,1
2293,2333,1
5077,3998,1
1087,384,1
104,42,1
807,1443,1
967,367,4
1739,5731,1
1482,1124,2
572,433,1
409,1818,1
967,958,3
5024,5033,1
5571,5576,1
3292,317,1
135,329,2
1183,2108,2
1054,1605,1
5922,5932,1
6082,6092,1
6274,3162,1
774,679,1
26,150,1
3589,1508,2
135,1454,1
5470,5472,1
698,4062,1
5267,1948,1
2562,1496,1
6973,6974,1
3071,7,1
1827,3860,1
846,3903,1
3221,5388,1
138,544,1
1496,1823,1
2699,217,1
1183,2049,2
1570,1573,1
3706,3707,1
1119,807,1
112,96,1
760,3787,1
3662,657,1
79,42,2
1537,4067,1
905,1319,2
1506,1413,1
711,949,1
473,5767,1
251,225,1
279,271,1
2518,586,1
1919,3445,1
864,878,1
7001,7005,1
5695,4204,1
3951,893,1
3112,3108,1
1195,1197,2
4141,6310,1
2227,5025,1
857,309,1
1717,1947,1
3644,2863,1
6127,166,1
364,257,1
2508,4674,1
2473,607,1
6909,726,1
666,681,2
1448,2806,1
16,313,1
2080,5036,1
371,347,1
6020,6036,1
140,17,2
539,150,1
2856,4686,1
550,42,1
4109,3439,1
2317,4504,1
2104,2106,1
1938,349,1
4115,3524,1
854,2862,1
2127,2810,1
146,572,1
1034,3,1
496,559,1
1135,1251,1
1176,625,1
2542,6406,1
1588,6929,1
93,397,1
5615,5604,1
354,3268,1
2124,2783,2
4935,5225,1
5441,5433,1
3466,6029,1
666,3698,2
716,668,2
1717,6850,1
2787,2495,2
2124,6325,1
1213,902,2
1340,1435,1
138,637,1
5016,4489,1
814,5497,1
782,3088,1
1329,911,1
3427,2796,1
518,431,1
2924,2167,1
800,1038,1
770,2176,6
2827,4406,1
1593,1607,1
770,469,7
784,168,1
982,5100,1
177,1001,3
1214,1223,1
451,612,1
978,1012,3
80,70,1
4137,4140,1
2670,4012,1
1955,151,1
4077,1654,1
1411,89,1
6172,6174,1
368,182,1
2460,2091,1
1732,4984,1
2954,3674,1
249,2769,1
354,1801,1
2942,696,1
715,1950,4
2308,6818,1
173,169,1
1052,666,1
3418,1942,1
3298,3301,1
6488,6489,1
176,3076,1
2419,2431,1
135,257,2
381,5784,1
6918,5957,2
769,351,1
1024,331,1
6542,6544,1
2177,1819,1
2158,2252,1
182,347,1
5291,5297,1
2800,6711,1
3552,6848,1
654,378,1
274,711,1
3505,3488,1
4420,4434,1
6863,6864,1
34,496,1
242,229,1
357,1253,2
770,5789,1
2822,2834,1
2375,179,3
354,876,2
923,2701,1
6041,6791,1
605,469,1
18,486,2
1963,3264,1
734,1068,1
248,250,1
2805,2814,1
1146,1161,1
5636,3552,1
6548,6542,1
475,433,1
2343,2371,1
782,6230,1
6201,6194,1
2772,2781,1
2869,2873,1
6693,6792,1
473,482,1
3872,3870,1
4222,4794,1
2286,5821,1
5809,5816,1
14,485,1
1347,210,1
3003,4969,1
1355,193,1
982,3983,1
997,284,1
3,2205,1
813,820,1
26,2634,1
3411,48,1
2844,75,1
3098,2572,1
2765,6740,1
1915,129,1
3727,3724,1
3091,5972,1
260,5052,1
1629,2893,1
629,721,1
1118,2865,1
1695,16,2
4688,6031,1
186,188,1
2293,1813,2
2125,5498,1
1184,5194,1
669,562,1
1057,1065,1
4295,1496,1
1147,1390,3
2211,5219,1
880,794,1
3934,2713,1
2568,2969,1
3058,771,1
204,220,1
253,966,2
2318,2536,1
2393,4533,1
2511,2512,1
104,1970,1
4828,4831,1
998,1007,1
5915,726,1
469,658,1
1056,1059,1
1149,907,1
91,1413,1
3555,4286,1
3265,846,1
5800,5803,1
5077,6650,1
4775,4779,2
134,5018,1
1262,673,1
1616,5449,1
1120,861,1
